lgID,yearID,total_runs_allowed,total_outs,ERA,DH_allowed
AL,1985,10317,60552,4.600326991676575,DH
NL,2012,11037,69211,4.305659504991981,No DH
AL,1979,10527,60155,4.724943894938076,DH
NL,1927,5657,33023,4.625230899675984,No DH
AL,1999,11853,60230,5.313481653660967,DH
AL,1962,7183,43545,4.453806407165001,No DH
NA,1872,3390,9858,9.284844796104686,No DH
NL,1977,8556,52545,4.39646017699115,No DH
AL,2008,10609,60667,4.721561969439729,DH
AL,1935,6219,32739,5.128837166681938,No DH
NL,1887,6179,26623,6.266498891935544,No DH
AL,1912,5480,32800,4.510975609756098,No DH
AL,1993,10674,60667,4.7504903819209785,DH
NL,1931,5538,32888,4.546521527608854,No DH
AL,1975,8281,51821,4.31460218830204,DH
NL,2006,12558,69411,4.884902969270001,No DH
AL,1949,5776,32823,4.7513024403619415,No DH
AA,1882,2435,12320,5.336444805194805,No DH
NL,1925,6196,32573,5.135910109599975,No DH
NL,1985,7899,52424,4.068232107431711,No DH
AL,1981,6112,40379,4.0868768419227814,DH
NL,2005,11709,69157,4.571381060485562,No DH
AL,1925,6393,32927,5.242232818052054,No DH
NL,1986,8096,52413,4.170568370442448,No DH
NL,1992,7539,52502,3.8770523027694184,No DH
NL,2024,10813,64732,4.510149539640363,DH
NL,1940,5424,33281,4.400348547219134,No DH
NL,2016,10888,65086,4.516731708816028,No DH
NL,2013,9819,65542,4.044933020048213,No DH
AL,1992,9802,60987,4.339514978601997,DH
AL,1929,6141,32748,5.063118358373031,No DH
AL,1966,6276,43478,3.897419384516307,No DH
AL,1913,4825,32818,3.969620330306539,No DH
AL,1916,4600,33867,3.667286739303747,No DH
AL,2020,4159,23338,4.8115948238923645,DH
AL,1958,5159,33072,4.2118105950653115,No DH
NL,1926,5606,32904,4.600109409190372,No DH
AL,1987,11112,60587,4.9519533893409475,DH
NL,1902,4494,29981,4.047163203362129,No DH
AL,1989,9732,60543,4.340121896833655,DH
AL,1921,6291,33060,5.137840290381125,No DH
NL,2023,11322,64529,4.737311906274699,DH
AL,1947,5161,33228,4.193661971830986,No DH
NL,1876,3066,14218,5.822337881558588,No DH
NL,2011,10772,69732,4.1708828084667005,No DH
AL,2021,11141,64048,4.6965869347989,DH
AL,1908,4284,33433,3.459695510423833,No DH
AL,1919,4609,30143,4.128421192316624,No DH
AL,1955,5491,33080,4.48177146311971,No DH
AL,2006,11041,60363,4.938571641568511,DH
AL,1956,5756,33095,4.695935941985194,No DH
NL,1956,5275,33190,4.291202169328111,No DH
AL,1991,10172,61146,4.491610244333235,DH
NL,1978,7742,52000,4.0198846153846155,No DH
AL,1950,6253,32889,5.133357657575481,No DH
AL,1968,5532,43660,3.4210719193770043,No DH
AL,1974,7976,52346,4.11401062163298,DH
AL,1904,4433,33253,3.5994045650016537,No DH
NL,1960,5250,33361,4.248973352117742,No DH
AL,1940,6146,32874,5.047818945062968,No DH
AL,1954,5203,33315,4.216749212066636,No DH
AA,1885,4885,23752,5.5530060626473565,No DH
NL,1955,5578,32953,4.570327436045277,No DH
AL,1990,9746,60547,4.3460782532578,DH
NL,2014,9709,65445,4.005546642218657,No DH
AL,1918,3703,27661,3.614511405950617,No DH
NA,1875,4234,18571,6.155726670615476,No DH
AL,1970,8109,52341,4.1830114059723735,No DH
NL,1889,6203,27918,5.999032882011606,No DH
AL,2011,10036,60850,4.453114215283484,DH
AL,1976,7753,52405,3.994485259040168,DH
AL,1944,5058,33511,4.0752588702217185,No DH
NL,1883,4565,20869,5.906128707652499,No DH
NL,2007,12388,69742,4.795904906655961,No DH
NA,1871,2659,6750,10.636,No DH
NL,1899,9672,47665,5.478737018776881,No DH
AL,1939,6404,32631,5.298887560908339,No DH
AL,1932,6429,33014,5.257860301690192,No DH
NL,1976,7739,52372,3.989784617734667,No DH
AL,1994,8330,42689,5.268570357703389,DH
NL,2020,4185,23068,4.898344026356858,DH
NL,1922,6193,33106,5.050776294327312,No DH
NL,1879,3409,17391,5.2925651198895975,No DH
AL,1920,5874,33113,4.789599251049437,No DH
AL,2003,11061,60675,4.922076637824475,DH
NL,1957,5426,33653,4.353311740409474,No DH
NL,2022,10602,64550,4.434608830364058,DH
AL,1965,6388,43618,3.9542390756109858,No DH
AL,1917,4522,33690,3.624042742653606,No DH
AL,1946,5037,33186,4.0980835291990605,No DH
NL,1968,5577,44043,3.418908793678905,No DH
NL,1894,11796,41494,7.675615751674941,No DH
NL,1934,5688,32419,4.73722199944477,No DH
AL,2023,11110,64733,4.633957950349899,DH
AL,2018,11075,64982,4.60165892093195,DH
NL,1930,7028,32849,5.776614204389784,No DH
NL,1932,5676,33365,4.593196463359808,No DH
NL,1928,5745,33082,4.688803578985551,No DH
NL,1961,5600,33080,4.570737605804111,No DH
AL,1951,5716,33163,4.653740614540301,No DH
NL,1947,5669,32902,4.652088018965412,No DH
AL,1996,12208,60815,5.419978623694812,DH
AL,2014,10052,65396,4.1501620894244295,DH
NL,1929,6613,32812,5.44163720590028,No DH
AL,1911,5642,32815,4.642206308090811,No DH
NL,1972,7265,50390,3.8927366540980355,No DH
NA,1873,3580,10754,8.98828342942161,No DH
NL,1915,4524,33500,3.646208955223881,No DH
AL,2002,10862,60492,4.848145209283873,DH
NL,1911,5508,33317,4.463667196926494,No DH
AL,1978,9509,60490,4.244387502066457,DH
NL,1878,1904,9972,5.155234657039712,No DH
AL,1963,6599,43655,4.0813881571412205,No DH
NL,1917,4422,33821,3.5301735608054163,No DH
AA,1884,6889,34506,5.390453834115806,No DH
NL,1951,5552,33462,4.479827864443249,No DH
AL,1986,10449,60610,4.654726942748721,DH
NL,1877,2040,9723,5.664918235112619,No DH
AL,1909,4271,33086,3.4853714562050415,No DH
NL,2009,11626,69296,4.529871854075272,No DH
NL,1999,12838,69404,4.994323093769812,No DH
NL,2010,11281,69265,4.397415722226232,No DH
AL,1972,6441,49961,3.4808550669522225,No DH
NL,1884,5026,24138,5.6219239373601795,No DH
AL,1910,4579,33844,3.6530256470866327,No DH
NL,1893,10315,41593,6.6959584545476405,No DH
NL,1987,8771,52137,4.5422061108234075,No DH
AL,1927,6088,33010,4.979581944865193,No DH
AL,2004,11316,60744,5.029830106677203,DH
FL,1914,5124,33243,4.161718256475047,No DH
NL,1981,5035,34906,3.8946026471093793,No DH
AL,1902,5402,29198,4.995342146722378,No DH
NA,1874,3470,12509,7.4898073387161235,No DH
NL,1891,6114,29282,5.637524759237757,No DH
AL,2022,10215,64676,4.264410291298163,DH
NL,1919,4071,30194,3.6403590117241835,No DH
AL,1934,6305,32714,5.203735403802653,No DH
NL,1921,5631,32948,4.614453077576787,No DH
AA,1887,7234,28487,6.856390634324429,No DH
AL,1941,5902,33260,4.791160553217077,No DH
NL,1944,5308,33466,4.282435905097711,No DH
AA,1890,6042,28059,5.813963434192238,No DH
NL,2001,12186,69223,4.753073400459385,No DH
AL,1957,5210,33380,4.214200119832235,No DH
FL,1915,4770,33143,3.8858884228947286,No DH
NL,2018,10555,65485,4.3519126517523095,No DH
AA,1883,4465,20758,5.807640427786877,No DH
AL,2019,12018,65072,4.986568723875092,DH
AL,1969,7960,52510,4.092934679108741,No DH
AL,1998,11354,60584,5.060048857784234,DH
NL,2019,11449,65198,4.74129574526826,No DH
NL,1912,5655,32840,4.649360535931791,No DH
NL,1942,4785,33053,3.908722355005597,No DH
AA,1888,5691,29117,5.277226362606037,No DH
AL,1926,5846,32836,4.806980143744671,No DH
NL,1903,5355,29577,4.888426818135714,No DH
AL,2013,10436,65418,4.307254883976887,DH
NL,1973,8062,52446,4.15044045303741,No DH
NL,1892,9382,48320,5.242425496688742,No DH
AL,1961,7342,43280,4.580268022181146,No DH
AA,1891,6521,29079,6.0547818012999075,No DH
AL,1906,4500,32593,3.727794311662013,No DH
NL,1914,4780,33497,3.852882347672926,No DH
AL,1943,4796,33681,3.8446601941747574,No DH
AL,2000,11950,60423,5.339854029094881,DH
NL,1949,5646,33293,4.5788003484215904,No DH
NL,1904,4874,32743,4.019118590233027,No DH
NL,1916,4285,33667,3.4364511242462945,No DH
AL,1971,7472,51874,3.889115934765007,No DH
NL,1886,5186,25569,5.476240760295671,No DH
AL,1959,5391,33159,4.389667963448837,No DH
NL,2002,11546,69315,4.497468080502056,No DH
AL,1915,4918,33327,3.9843370240345664,No DH
AL,1964,6607,43845,4.0686281217926785,No DH
NL,1888,4942,28668,4.654457932189201,No DH
NL,1965,6558,43929,4.030731407498464,No DH
AL,2016,10856,64833,4.52103095645736,DH
NL,1923,5997,33229,4.872821932649193,No DH
NL,1941,5266,33338,4.264862919191313,No DH
AA,1886,6327,29277,5.834921610820781,No DH
NL,1897,9536,42012,6.12853470437018,No DH
NL,2000,13021,69310,5.072384937238494,No DH
NL,1937,5567,32864,4.57366723466407,No DH
AL,1907,4521,33014,3.6974313927424727,No DH
NL,1954,5624,33065,4.592408891577197,No DH
NL,1994,7422,43070,4.652751335035988,No DH
AL,2012,9980,60855,4.427902390929258,DH
NL,1993,10190,60854,4.521148979524764,No DH
NL,1907,4190,32456,3.4856421000739464,No DH
AL,1924,6114,32839,5.026888760315479,No DH
NL,1943,4873,33527,3.9243296447639215,No DH
AL,1923,5879,33036,4.804849255357792,No DH
NL,2021,10869,63797,4.599949840901609,No DH
AL,1905,4554,32936,3.7332402234636874,No DH
NL,1953,5914,32915,4.851222846726417,No DH
AL,1938,6582,32235,5.513075849232201,No DH
AL,1901,5876,28698,5.52832950031361,No DH
NL,1880,3191,18094,4.761633690726208,No DH
NL,1969,7890,52162,4.08400751504927,No DH
AL,1952,5191,33535,4.179424481884598,No DH
AL,2017,11337,64892,4.71705294951612,DH
NL,1885,4407,23409,5.083044982698961,No DH
NL,1958,5419,33077,4.423405992079088,No DH
NL,1950,5760,33029,4.7085894214175426,No DH
NL,1996,10623,60867,4.7122578737246785,No DH
NL,1962,7278,43470,4.520496894409938,No DH
NL,1933,4903,33014,4.009844308475192,No DH
NL,1971,7601,52427,3.91452877334198,No DH
AL,1937,6502,32858,5.342808448475257,No DH
AL,1914,4617,33787,3.689555154349306,No DH
NL,1909,4540,33553,3.6533245909456684,No DH
NL,1988,7522,52442,3.8727355936081764,No DH
PL,1890,7331,27968,7.077266876430206,No DH
NL,1990,8173,52144,4.231953820190242,No DH
NL,1908,4137,33497,3.334597128101024,No DH
NL,1948,5474,32867,4.496850944716585,No DH
AL,2001,11013,60639,4.903626379062979,DH
NL,1939,5466,32847,4.4930130605534755,No DH
AL,1948,5838,32929,4.7868444228491605,No DH
AL,1995,10225,53928,5.1193257676902535,DH
AL,1903,4544,29352,4.17988552739166,No DH
NL,1959,5462,33142,4.449761631766339,No DH
AL,1988,9858,60561,4.395006687472136,DH
NL,1900,5932,29742,5.385111962880774,No DH
NL,1896,9560,41286,6.251998256067432,No DH
AL,2007,10934,60535,4.876815065664492,DH
NL,1938,5384,32740,4.440073304825901,No DH
AL,1982,10163,61005,4.498008359970494,DH
AL,2009,10793,60520,4.815118968935889,DH
AL,2015,10422,65083,4.323617534532827,DH
NL,1975,8014,52351,4.133216175431224,No DH
AL,2005,10616,60540,4.734588701684837,DH
NL,1913,5152,33383,4.1669113021597814,No DH
NL,1995,9329,54168,4.650033229951263,No DH
AA,1889,6783,29143,6.284219195003946,No DH
NL,1890,6010,28477,5.6982828247357515,No DH
AL,1977,10247,60672,4.560077136075949,DH
UA,1884,4825,22191,5.870623225632013,No DH
NL,1963,6181,43661,3.8223357229564145,No DH
NL,1881,3425,17965,5.1475090453659895,No DH
NL,2003,11917,69331,4.6409109921968525,No DH
NL,1936,5853,33331,4.7412618883321835,No DH
NL,1964,6517,43570,4.038535689694744,No DH
AL,1933,6078,32687,5.0205280386698075,No DH
NL,1974,8070,52481,4.151788266229683,No DH
AL,1973,8314,52190,4.301168806284728,DH
NL,1918,3677,27519,3.6076528943638944,No DH
AL,1931,6355,33084,5.186343852013057,No DH
NL,1898,9129,47864,5.149653184021394,No DH
NL,1970,8771,52235,4.533684311285537,No DH
AL,1960,5414,33249,4.396463051520347,No DH
NL,2017,11245,64879,4.679711462877048,No DH
AL,1942,5211,32803,4.289150382586959,No DH
NL,1979,8186,52280,4.227658760520276,No DH
NL,1901,5193,29931,4.684474290868999,No DH
NL,1983,7993,52383,4.11986713246664,No DH
AL,1983,10177,60843,4.516197426162418,DH
NL,1980,7852,52589,4.031337351917701,No DH
NL,1982,7947,52630,4.07693330799924,No DH
NL,1935,5810,32901,4.76794018418893,No DH
AL,1997,11177,60595,4.980262397887614,DH
NL,1945,5501,33118,4.484781689715562,No DH
NL,1906,4383,32525,3.6384627209838585,No DH
NL,1952,5158,33083,4.209594051325454,No DH
NL,1882,3657,18128,5.446767431597529,No DH
AL,2010,10027,60651,4.463718652619083,DH
AL,1945,4774,32846,3.924313462826524,No DH
NL,1991,7955,52163,4.1175737591779615,No DH
AL,1928,5867,32944,4.808432491500729,No DH
NL,2015,10225,65140,4.238179306109917,No DH
AL,1967,5992,43805,3.6932770231708707,No DH
NL,2008,11976,69406,4.658847938218598,No DH
AL,1984,10027,60840,4.4498520710059175,DH
NL,1905,5097,33006,4.169514633702963,No DH
NL,1989,7673,52602,3.938462415877723,No DH
AL,2024,10530,64617,4.3999257161428105,DH
NL,1924,5572,32981,4.561535429489706,No DH
NL,1946,4918,33254,3.9930835388223973,No DH
AL,1930,6661,32737,5.493692152610197,No DH
NL,1910,5010,33277,4.064969798960243,No DH
NL,1967,6218,43748,3.8375697174727987,No DH
NL,1895,10514,41421,6.85348011878033,No DH
AL,1936,7008,32800,5.768780487804878,No DH
NL,2004,12060,69438,4.689363172902445,No DH
NL,1920,4895,33676,3.924605059983371,No DH
AL,1953,5512,33181,4.48521744371779,No DH
AL,1922,5848,33186,4.7579099620321825,No DH
NL,1997,10427,60767,4.632925765629372,No DH
NL,1966,6624,43654,4.096944151738673,No DH
NL,1984,7894,52274,4.077323334736198,No DH
AL,1980,10201,60995,4.5155668497417825,DH
NL,1998,11943,69720,4.625086058519793,No DH
