lgID,yearID,Total_1B,Total_2B,Total_3B,Total_HR,Total_AB,Slugging_Pct,DH_allowed
NL,2013,20768,4039,424,2157,82690,0.4685693554238723,No DH
NA,1874,5224,634,194,40,19104,0.3786641541038526,No DH
NL,1949,11207,1865,370,935,42711,0.4632764393247641,No DH
AL,1928,11835,2202,620,483,42144,0.4752989749430524,No DH
AL,1955,10802,1574,338,961,41817,0.4497692326087476,No DH
NL,1954,11142,1816,403,1114,42027,0.48633021628952816,No DH
AL,1929,11974,2229,597,595,42180,0.4884542437174016,No DH
NL,1882,6225,1071,404,126,24769,0.40708143243570594,No DH
AL,1963,13609,2114,352,1489,55011,0.4517096580683863,No DH
AL,1961,14037,2226,404,1534,54904,0.47058502112778666,No DH
AL,1996,21922,4205,421,2742,79090,0.5381590592995322,DH
AL,1938,11935,2133,485,864,42500,0.49675294117647056,No DH
AL,1914,10085,1435,598,148,40743,0.37653093782981123,No DH
NL,1915,10140,1555,572,225,40888,0.38803560946977106,No DH
NL,1964,14032,2161,427,1211,55284,0.44278633962810215,No DH
NL,1984,16842,2770,451,1278,65919,0.4376128278645004,No DH
AL,1968,12359,1874,338,1104,53709,0.40099424677428364,No DH
NL,1961,11029,1749,350,1196,42128,0.4833127611090011,No DH
AL,1974,17062,2564,400,1369,66044,0.4370722548603961,DH
AL,2012,19780,3808,369,2500,77437,0.4972170926043106,DH
NL,1934,11996,2108,433,656,42982,0.4684519101019031,No DH
AL,1945,10634,1674,392,430,41624,0.40548721891216605,No DH
AL,1917,10075,1477,533,133,40670,0.37275633144824194,No DH
AL,1915,10005,1409,617,160,40304,0.37996228662167525,No DH
AL,2013,21325,4183,348,2504,83380,0.48873830654833295,DH
NL,1976,16778,2652,499,1113,65814,0.42591241984988,No DH
NL,1965,13794,2122,422,1318,55377,0.4437943550571537,No DH
NL,1884,8071,1216,425,321,32687,0.39960840701196193,No DH
NL,1939,11505,2032,418,649,42285,0.4592408655551614,No DH
AA,1882,4108,545,219,52,16853,0.35975790660416546,No DH
AL,1941,11492,2066,508,734,43125,0.46571594202898553,No DH
AL,1984,20539,3443,534,1980,77910,0.4742266718007958,DH
NL,1959,11015,1788,324,1159,42330,0.4771793054571226,No DH
AL,1936,12657,2400,548,758,43747,0.505931835325851,No DH
NL,1955,10808,1677,362,1263,41773,0.485959830512532,No DH
NL,1902,9899,1172,414,96,38275,0.3623514043109079,No DH
AL,1935,12033,2212,525,663,42999,0.48103444266145723,No DH
NL,1892,15643,2007,1010,417,63876,0.381285615880769,No DH
AL,1985,20182,3562,528,2178,77257,0.4867131780938944,DH
NL,1927,11935,1888,540,483,42344,0.454916871339505,No DH
NL,1971,16590,2505,457,1379,65903,0.43225649818672895,No DH
NL,1953,11342,1777,414,1197,42639,0.49077135955346046,No DH
AL,1969,16120,2385,378,1649,65536,0.43670654296875,No DH
NL,2011,22263,4394,487,2281,88119,0.47249741826393854,No DH
NL,1893,15913,2197,1047,460,56898,0.4444444444444444,No DH
AL,1921,12516,2142,694,477,42796,0.48579306477240863,No DH
NL,2019,20885,4213,400,3298,83094,0.5259465184008473,No DH
AL,2007,21181,4299,433,2252,78294,0.5119932561882137,DH
AL,1998,21276,4248,408,2499,78416,0.5227504590899816,DH
NL,1951,11088,1746,367,1024,42704,0.4631182090670663,No DH
NL,1911,10675,1642,682,316,41107,0.4200987666334201,No DH
NA,1873,4926,570,211,47,16959,0.40609705760952886,No DH
AL,1988,19967,3558,425,1901,77005,0.46700863580286994,DH
AA,1889,10184,1493,618,296,38940,0.4162300975860298,No DH
AL,2020,7194,1421,115,1143,29631,0.5046404103810199,DH
AL,1911,11239,1623,641,198,41154,0.41794236283228847,No DH
AL,1942,10785,1797,400,533,41955,0.42214277201763795,No DH
NL,2007,23796,4898,505,2705,89489,0.5132139145593313,No DH
AL,1970,16404,2492,373,1746,65675,0.4490445374952417,No DH
NL,1925,12495,2120,614,636,42859,0.49280197858092817,No DH
NL,1891,9844,1388,610,294,38998,0.40068721472896046,No DH
AL,2001,20852,4200,440,2506,78134,0.5195689456574603,DH
NL,1917,10316,1432,605,202,41385,0.3818533285006645,No DH
NL,1906,9693,1258,489,124,39649,0.35743650533430854,No DH
NA,1875,6812,839,273,40,26833,0.3528863712592703,No DH
AL,1980,20958,3489,553,1844,77888,0.47466875513557927,DH
NL,2010,22423,4470,498,2404,87886,0.4832737864961427,No DH
NL,1960,10745,1722,384,1042,42176,0.4625616464339909,No DH
NL,1988,16277,2828,415,1279,65563,0.4315543828073761,No DH
NL,1928,11901,2021,518,610,42336,0.47092309145880573,No DH
AL,1991,20195,3680,453,1953,77603,0.4732548999394353,DH
AL,1960,10689,1720,274,1086,41838,0.4611836129834122,No DH
AL,1901,10559,1534,688,228,38138,0.43534008075934766,No DH
UA,1884,7457,1230,279,125,30439,0.36972305266270244,No DH
NL,2014,20562,4005,459,2025,82491,0.46125031821653273,No DH
AL,1908,9702,1279,499,116,40601,0.3502623088101278,No DH
NL,1900,10925,1432,607,254,39132,0.42486967187979147,No DH
AL,1923,11870,2010,554,442,42013,0.4598576631042772,No DH
NL,1992,16538,2967,459,1262,65748,0.43951146802944574,No DH
NL,2008,23071,4729,478,2608,88595,0.5011005135730008,No DH
AL,1978,19952,3325,538,1680,76411,0.45721165800735497,DH
NA,1872,4467,581,145,37,15665,0.3965528247685924,No DH
NL,1991,16363,2819,441,1430,65365,0.4443356536372676,No DH
AL,2010,20131,4016,368,2209,77467,0.4918610505118308,DH
NL,2016,20977,4100,502,2657,82635,0.49992134083620743,No DH
AA,1891,9865,1243,659,291,38662,0.4007035331850396,No DH
NL,1947,11264,1860,392,886,42434,0.464344629306688,No DH
NL,1942,10391,1680,323,538,41776,0.40386824971275376,No DH
AL,1952,10690,1716,339,794,42317,0.4328047829477515,No DH
AL,1948,11212,1846,450,710,42155,0.4529474558178152,No DH
NL,2002,22753,4482,488,2595,87794,0.49617285919311116,No DH
NL,1938,11358,1913,450,611,42513,0.4464046291722532,No DH
AL,1944,11114,1771,413,459,42748,0.41477963881351176,No DH
AL,2003,20931,4170,443,2499,78311,0.5183946061217454,DH
AL,2002,20519,4218,433,2464,77788,0.5156322311924718,DH
NL,2000,23594,4632,532,3005,88743,0.5236920095106092,No DH
AL,1997,21171,4097,398,2477,78235,0.517249312967342,DH
AL,1906,10049,1374,515,137,40412,0.3684549143818668,No DH
NL,1996,20398,3782,434,2220,77711,0.49084428201927655,No DH
NL,1895,16827,2414,997,488,56788,0.4683736000563499,No DH
NL,1956,10716,1659,372,1219,41849,0.4785299529259958,No DH
NL,2015,20947,4076,480,2275,82652,0.47958912065043796,No DH
AL,1992,20006,3596,386,1776,77147,0.45964198218984537,DH
NL,1969,16461,2455,471,1470,65751,0.43594774223966176,No DH
NL,2003,23126,4657,491,2708,88426,0.5060163300386764,No DH
AL,1924,12262,2200,553,397,42221,0.4715425972857109,No DH
AL,2017,21230,4194,334,3170,83034,0.521473131488306,DH
NL,1983,16781,2753,484,1398,65717,0.4463228692727909,No DH
AL,1943,10522,1728,369,473,42213,0.40217468552341695,No DH
AL,2005,20933,4109,420,2437,78215,0.5134437128428051,DH
AL,1987,20620,3667,461,2634,77819,0.5123812950564772,DH
NL,1920,11376,1604,644,261,42197,0.4161433277247198,No DH
AL,2000,21652,4269,420,2688,78547,0.5372834099329065,DH
NL,1937,11591,1922,458,624,42660,0.4525316455696203,No DH
AL,2009,20783,4131,388,2560,77965,0.5188097223112935,DH
AL,1983,20662,3710,549,1903,77821,0.4798319219747883,DH
NL,2024,20272,3963,360,2739,82127,0.4898997893506399,DH
NL,2001,23027,4613,488,2952,88100,0.5167423382519863,No DH
NL,1912,11214,1762,684,286,41153,0.43578839938765096,No DH
AL,1939,11866,2107,498,796,42594,0.48734563553552146,No DH
NL,1993,20427,3588,513,1956,77489,0.47704835525042266,No DH
AL,1995,18791,3591,406,2164,69522,0.5156209545179943,DH
NL,1933,11332,1854,422,460,42559,0.4263728001127846,No DH
AL,2016,21299,4154,371,2953,82926,0.5128910112630538,DH
NL,1979,17229,2886,518,1427,66088,0.45791974337247304,No DH
FL,1915,10315,1568,580,250,40512,0.3996593601895735,No DH
NL,1948,11022,1840,384,845,42256,0.4551779628928436,No DH
NL,1970,17151,2743,554,1683,66465,0.4668773038441285,No DH
NL,1936,12206,2071,431,606,43891,0.45715522544485204,No DH
FL,1914,10790,1680,598,295,40998,0.4176789111663984,No DH
NL,1903,10223,1485,543,151,38005,0.40589396132087885,No DH
AL,1930,12337,2370,657,673,42878,0.5070199169737395,No DH
NL,1901,10398,1397,550,227,38967,0.40418815921164064,No DH
NL,1880,5946,980,328,62,24301,0.3760339080696268,No DH
AL,1925,12419,2217,557,533,42573,0.4851901439879736,No DH
AL,1903,9553,1549,618,184,37434,0.4071432387668964,No DH
NL,2006,23501,4834,561,2840,88844,0.5201476745756607,No DH
AL,1933,11637,2091,545,607,42663,0.4660244239739353,No DH
NL,1894,17809,2753,1300,629,57577,0.516369383608038,No DH
NL,1909,9908,1387,503,150,40638,0.36396968354741865,No DH
NL,1929,12668,2253,569,754,43030,0.5088775273065304,No DH
NL,1907,9566,1148,505,140,39337,0.3542974807433205,No DH
NL,1898,16955,2088,900,299,62661,0.39940313751775425,No DH
AL,1971,15957,2426,351,1484,64641,0.43003666403675683,No DH
NL,1994,14695,2784,377,1532,55068,0.49978208760078446,No DH
NL,1962,14453,2075,453,1449,55449,0.4645349780879727,No DH
NL,1908,9577,1244,502,151,40078,0.3536853136384051,No DH
NL,2018,20403,3993,457,2685,82722,0.4895916443026039,No DH
AL,1904,10138,1482,610,156,41479,0.3750331493044673,No DH
NL,1972,15683,2392,430,1359,63116,0.43084162494454653,No DH
NL,1946,10762,1752,382,562,42094,0.41953722620801065,No DH
AL,1977,20572,3408,644,2013,77275,0.4836234228405047,DH
NL,1957,11162,1733,365,1178,42919,0.4761294531559449,No DH
NL,1905,10515,1327,641,182,41219,0.3838035857250297,No DH
NL,1985,16596,2861,437,1424,65818,0.4455468109027925,No DH
NL,2004,23271,4687,494,2846,88622,0.5135406558190968,No DH
AL,1913,10209,1476,621,159,39915,0.3923337091319053,No DH
NL,1967,13698,2133,427,1102,55026,0.4298513430014902,No DH
AL,2006,21572,4301,391,2546,78497,0.5290775443647527,DH
AL,1907,10135,1322,455,104,40967,0.3554080113261894,No DH
NL,1987,17275,3126,435,1824,66276,0.48476069768845437,No DH
AL,1976,16820,2588,467,1122,65711,0.42435817443046064,DH
AL,1927,12025,2260,610,439,42117,0.477978013628701,No DH
AL,1912,10825,1591,671,156,40886,0.40708310913271045,No DH
NL,1978,16556,2861,482,1276,65156,0.44244582233409047,No DH
NL,1966,14202,2099,412,1378,55385,0.4540579579308477,No DH
NL,1914,10254,1510,543,267,40846,0.3910052391911081,No DH
NL,1935,12041,2053,462,662,43438,0.46459321331553016,No DH
NL,1941,11039,1892,359,597,42729,0.4279997191602893,No DH
AA,1887,10610,1638,687,223,38923,0.43262338463119493,No DH
AA,1886,9450,1339,649,164,38930,0.37839712304135625,No DH
NL,1981,11141,1881,354,719,43654,0.43159847894809183,No DH
AL,1989,20078,3404,457,1718,77004,0.45619708067113396,DH
AL,2008,20901,4285,408,2270,78119,0.5091591034191426,DH
NL,1973,16817,2600,386,1550,66087,0.4444898391514216,No DH
AL,1918,8502,1204,410,96,33535,0.3734605635902788,No DH
AL,1964,13637,2109,333,1551,55180,0.4541138093512142,No DH
AL,1951,11103,1836,349,839,42361,0.45272774485965867,No DH
NL,1916,10138,1455,589,239,41090,0.3838160136286201,No DH
NL,1922,12579,1911,662,530,43050,0.47635307781649244,No DH
AL,1922,12034,2033,586,525,42296,0.47186495176848875,No DH
AL,1956,10937,1680,353,1075,42007,0.4679220129978337,No DH
AL,1986,20237,3520,468,2290,77376,0.48905345326716293,DH
AL,1993,20661,3861,427,2074,77506,0.48976853404897686,DH
NL,1977,17465,3033,526,1631,66700,0.47425787106446776,No DH
AL,1965,13158,2077,365,1370,54362,0.43940620286229354,No DH
NL,2020,7245,1402,126,1161,29399,0.5126364842341576,DH
NL,1919,9603,1315,517,207,37284,0.39191073919107394,No DH
AL,1946,10793,1827,401,653,42239,0.432349250692488,No DH
NL,2009,22741,4606,561,2482,87884,0.4956988757908152,No DH
AL,1981,13016,2119,305,1062,50813,0.4411666305866609,DH
NL,1989,16215,2903,411,1365,65817,0.4362702645213243,No DH
AL,1919,10021,1607,531,240,37387,0.42228582127477465,No DH
AA,1885,7789,1026,553,149,31602,0.38276058477311564,No DH
NL,1889,9986,1522,465,371,37538,0.4238105386541638,No DH
NL,1926,11755,1948,589,439,42009,0.4564260039515342,No DH
NL,2012,22283,4453,558,2434,87814,0.48510488077071995,No DH
AL,1932,12015,2286,570,707,43419,0.4865381515004952,No DH
NL,1881,6339,1068,304,76,24377,0.39754686794929645,No DH
AL,1916,10147,1540,552,144,40833,0.37859084563955625,No DH
NL,1923,12348,1912,588,538,43216,0.4648278415401703,No DH
NL,1924,12009,1881,622,499,42445,0.4625515372835434,No DH
AL,1920,11899,2005,621,369,41981,0.4584931278435483,No DH
NL,1968,13351,1995,359,891,54913,0.40030593848451185,No DH
NL,1904,10225,1369,544,175,41009,0.37296690970274815,No DH
AL,1902,10451,1660,569,258,38005,0.43441652414156035,No DH
AL,2022,19839,3956,295,2557,81816,0.4750171115674196,DH
AL,2024,19551,3808,337,2714,81560,0.4785924472780775,DH
NL,1950,11085,1885,370,1100,42416,0.48012542436816297,No DH
NL,1963,13434,1984,439,1215,54803,0.4302501687863803,No DH
NL,1931,11883,2188,532,493,42941,0.46172655504063714,No DH
NL,1888,8943,1200,509,333,37456,0.3791648868005126,No DH
AL,1967,12766,1949,365,1197,54179,0.41615755181897046,No DH
AL,1950,11474,1829,423,973,42407,0.47852948805621714,No DH
AL,1959,10621,1690,267,1091,41964,0.45672481174339913,No DH
AL,1958,10595,1623,290,1057,41684,0.45434699165147296,No DH
NL,1999,23880,4619,512,2893,89011,0.5193290716877689,No DH
AL,1994,15048,2939,325,1774,55198,0.525327004601616,DH
AL,1975,16861,2662,429,1465,65371,0.44870049410288965,DH
NL,1940,11328,1934,416,688,42986,0.44656399758060766,No DH
NL,1943,10945,1739,388,432,42488,0.40752683110525323,No DH
AL,2019,21154,4318,385,3478,83557,0.5368431130844813,DH
AL,1940,11674,2167,513,883,43017,0.49001557523769673,No DH
NL,1878,3539,481,132,23,13644,0.3656552330694811,No DH
AL,1909,9749,1272,500,109,39975,0.35594746716697934,No DH
NL,2005,23058,4754,468,2580,88120,0.5026100771674988,No DH
AL,2014,21033,4132,390,2161,83123,0.47051959144881683,DH
NL,1887,9624,1450,711,383,35812,0.45205517703563053,No DH
NL,2022,19836,3984,348,2658,81649,0.48353317248221045,DH
NL,1998,23213,4493,491,2565,88700,0.49528748590755356,No DH
NL,2021,19522,3907,354,2885,80604,0.4954840950821299,No DH
AL,1926,11750,2194,568,424,41743,0.46805452411182713,No DH
NL,1980,17186,2856,523,1243,66272,0.4442147513278609,No DH
AL,1990,19900,3559,460,1796,76800,0.4633072916666667,DH
NL,1995,18184,3367,418,1917,69049,0.49008674998913815,No DH
NL,1975,17002,2781,458,1233,66102,0.43674926628543764,No DH
AL,2018,20615,4271,390,2900,82710,0.5069157296578406,DH
NL,2017,20985,4203,461,2935,82533,0.5151151660547902,No DH
AL,1949,10961,1737,391,769,41669,0.4483908901101538,No DH
AL,1954,10766,1639,386,823,41909,0.4412894604977451,No DH
NL,1890,9538,1376,586,257,37587,0.401096123659776,No DH
AL,1966,13005,2021,408,1365,54082,0.43879664213601566,No DH
NL,1997,20300,3907,485,2163,77203,0.49507143504786083,No DH
NL,1885,7516,1167,412,174,31123,0.3785624779102272,No DH
AL,1982,20566,3493,519,2080,77886,0.4805613332306191,DH
NL,1945,11343,1823,336,577,42823,0.42745720757536837,No DH
NL,1990,16917,2967,405,1521,65968,0.4570397768615086,No DH
NL,1986,16643,2991,387,1523,65730,0.4545565190932603,No DH
AL,1953,11117,1816,331,879,42358,0.4546484725435573,No DH
AL,1979,20682,3529,548,2006,76704,0.4876929495202336,DH
NL,1913,10812,1594,645,311,41301,0.4159463451248154,No DH
NL,1899,17741,2201,1011,352,62846,0.4230022594914553,No DH
AL,1957,10703,1663,307,1024,41987,0.45361659561292783,No DH
NL,1883,7611,1527,468,124,29012,0.43309664966220873,No DH
AL,2015,21159,4166,459,2634,82836,0.49983099135641507,DH
NL,1930,13260,2386,625,892,43693,0.5372714164740348,No DH
NL,1877,3705,431,204,24,13667,0.3859661959464403,No DH
AL,2004,21251,4232,404,2605,78731,0.5251679770357293,DH
AL,1972,14751,2260,316,1175,61712,0.4037950479647394,No DH
NL,1897,16522,2322,964,368,56663,0.45055856555424173,No DH
NL,1910,10384,1516,592,214,40615,0.3951249538347901,No DH
NL,1982,17085,2823,445,1299,66263,0.4416039116852542,No DH
NL,1958,11026,1769,365,1183,42143,0.4838525971098403,No DH
AL,1962,14068,2238,400,1552,55239,0.46981299444233243,No DH
NL,1879,6171,958,317,58,24155,0.38377147588490995,No DH
PL,1890,10589,1576,749,320,38653,0.4467441078312162,No DH
AL,1999,21447,4121,419,2635,78126,0.5310140030207613,DH
AL,2021,19962,3956,317,3059,81337,0.5048256021244943,DH
NL,1921,12266,1839,670,460,42376,0.4671040211440438,No DH
AA,1884,11065,1574,833,243,46186,0.3828865890096566,No DH
AL,1910,9948,1299,568,147,40936,0.36246824311119796,No DH
AA,1883,7217,960,478,114,28658,0.3847791192686161,No DH
AL,1934,11966,2206,449,688,42929,0.4769969018612127,No DH
NL,1952,10582,1672,338,907,41878,0.4433831606093892,No DH
NL,1886,8524,1340,506,249,33997,0.40350619172279906,No DH
NL,2023,20525,4098,370,2943,82094,0.5067727239505933,DH
NL,1974,16907,2642,447,1280,66212,0.4327312269679212,No DH
NL,1918,8583,1119,475,139,33780,0.37898164594434575,No DH
NL,1944,11193,1882,395,575,42917,0.42971316727637066,No DH
AL,2011,20004,4005,411,2271,77586,0.4940453174541799,DH
AL,1947,10739,1708,412,679,42002,0.43109851911813724,No DH
AL,1973,17193,2624,404,1552,66276,0.45055525378719297,DH
AL,1931,12163,2320,538,576,43683,0.4743492891971705,No DH
NL,1896,16141,2166,1006,404,55577,0.45175162387318496,No DH
NL,1876,5338,633,181,40,20121,0.36315292480493017,No DH
NL,1932,12091,2293,502,651,43763,0.47499028859995884,No DH
AL,2023,20314,4130,342,2925,82324,0.5016763033866187,DH
AL,1937,12178,2294,539,806,43303,0.49897235757337827,No DH
AA,1888,9057,1251,545,188,37983,0.3671642576942316,No DH
AL,1905,9783,1531,479,156,40623,0.36693498756861875,No DH
AA,1890,9345,1258,560,187,37003,0.3861578790908845,No DH
NA,1871,3101,434,239,47,10822,0.45037885788209203,No DH
